dialogoComerciante: .word 120, 40
.byte 9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,91,164,91,164,164,91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,164,164,9,9,9,9,9,9,164,164,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,91,164,91,9,9,9,9,91,164,164,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,246,255,9,9,9,9,9,9,9,
9,9,9,173,255,173,246,255,164,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,173,173,73,9,9,9,9,73,173,173,82,255,255,9,9,9,9,9,9,9,9,9,9,9,9,255,255,91,9,9,9,9,9,9,182,255,173,255,91,9,9,91,255,255,255,255,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,173,255,173,9,9,9,9,9,9,9,9,255,255,82,9,9,9,9,9,164,164,9,9,9,9,9,9,9,9,
9,9,9,173,255,173,246,255,164,255,255,173,255,173,173,255,91,9,9,255,246,82,255,173,255,255,73,164,255,255,164,73,255,255,173,255,255,173,91,246,255,246,82,173,255,182,255,246,91,255,255,246,82,182,255,182,82,73,255,255,91,255,173,9,9,173,255,91,246,255,82,9,9,173,255,182,255,246,173,255,173,255,255,91,91,246,255,173,73,9,9,246,255,246,82,173,255,246,164,9,9,164,255,255,246,255,255,173,173,91,246,255,182,82,82,246,255,246,82,9,
9,9,9,173,255,173,246,255,164,255,255,173,255,255,173,255,173,9,9,255,255,91,255,164,255,255,91,255,173,173,255,82,255,255,91,255,255,91,246,255,173,255,173,173,255,164,182,255,91,255,255,164,173,255,173,255,255,9,91,91,91,255,182,9,9,182,255,91,246,255,82,9,73,255,255,164,255,246,173,255,164,246,255,91,246,255,173,255,173,9,9,182,255,182,91,255,173,246,255,82,9,82,255,255,164,255,255,255,173,255,246,173,255,164,173,255,173,255,173,9,
9,9,9,173,255,164,182,255,164,255,255,91,255,255,91,255,173,9,9,246,255,164,255,91,255,255,82,255,246,164,91,73,255,255,82,255,255,9,246,246,173,255,173,173,255,164,173,255,91,255,255,82,182,255,173,255,255,9,164,164,91,255,182,9,9,182,255,91,246,255,82,9,73,255,255,91,255,246,173,255,164,246,255,91,255,255,173,255,182,9,9,173,255,173,91,255,246,182,255,91,9,9,255,255,82,255,255,173,91,246,246,164,255,173,173,255,164,91,91,9,
