cangaco: .word 320, 240
.byte 173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,164,182,173,182,182,182,182,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,182,173,173,173,182,173,182,173,182,173,173,173,173,173,182,173,182,173,173,173,173,173,173,173,182,173,182,173,182,182,182,182,182,182,173,173,182,173,173,182,173,173,173,173,173,173,182,173,173,173,173,173,182,182,173,173,173,173,173,182,182,174,182,173,182,182,173,182,173,173,173,173,182,173,182,173,174,173,174,173,173,182,182,173,173,182,182,182,173,182,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,173,182,182,173,181,174,173,182,173,173,173,173,173,173,173,182,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,164,182,182,182,182,182,182,173,173,173,173,182,173,173,173,182,173,173,173,173,173,173,182,173,182,173,173,173,173,182,182,182,182,182,182,173,173,182,182,182,182,173,173,182,173,182,173,182,173,173,182,173,182,182,182,182,182,246,246,182,182,182,182,182,173,182,182,182,182,182,173,182,173,182,173,182,173,182,173,173,173,182,182,182,182,182,182,182,182,182,182,182,173,173,182,174,182,174,182,173,182,182,173,173,182,182,173,182,173,173,182,173,182,182,182,182,182,182,182,182,173,173,182,173,182,173,173,173,173,173,173,173,173,182,173,182,173,173,173,173,182,182,182,182,182,182,182,173,173,173,173,173,182,173,173,173,182,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,0,0,0,164,182,182,182,182,182,182,173,182,173,173,182,173,173,173,173,173,182,173,173,182,173,173,173,182,182,173,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,173,182,173,182,173,173,182,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,173,182,173,182,173,173,173,182,173,182,173,182,182,173,182,182,182,182,182,182,173,182,174,173,173,173,182,173,173,173,174,182,173,182,173,182,173,182,173,182,182,173,182,182,182,182,173,182,173,173,173,173,173,173,182,173,173,173,182,173,173,173,173,182,173,182,173,173,173,182,173,173,182,182,182,173,173,173,173,173,173,173,173,173,173,173,182,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,255,255,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,164,182,173,173,173,182,182,173,182,182,173,182,173,182,173,182,182,173,182,173,173,173,173,173,173,173,173,173,182,182,173,173,173,173,173,182,173,182,182,182,173,182,173,182,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,173,173,182,173,182,182,182,173,173,182,182,173,182,173,182,173,173,173,173,182,173,182,173,173,173,182,181,182,182,173,173,173,182,173,182,182,173,173,173,173,182,173,182,173,182,173,182,173,182,173,173,173,173,182,182,182,182,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,181,173,173,173,173,173,182,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,255,255,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,164,182,182,182,173,182,182,173,173,173,173,182,173,182,173,173,182,173,173,173,173,173,173,173,182,173,173,182,182,182,182,182,173,173,182,182,173,182,182,182,173,173,173,173,173,173,173,173,173,182,182,173,182,182,173,182,182,182,182,182,182,182,182,182,173,182,182,173,182,182,182,182,173,173,182,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,174,182,182,173,173,174,173,182,173,182,182,173,182,182,182,173,182,182,182,182,182,173,182,182,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,182,182,173,173,173,173,173,173,173,173,182,182,173,173,173,173,173,173,173,182,173,182,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,255,255,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,164,182,173,182,173,173,182,173,173,182,182,182,173,182,173,182,173,182,182,182,182,173,182,173,182,173,173,182,182,182,182,173,182,173,173,173,173,182,182,173,182,182,173,173,173,173,182,173,182,173,173,173,182,182,173,182,182,182,182,173,182,182,182,182,173,182,182,173,182,182,182,173,182,173,173,182,182,173,173,173,182,173,173,182,173,182,182,182,182,182,182,174,173,173,182,182,173,173,173,173,173,174,182,182,182,182,182,182,173,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,173,173,173,173,173,173,173,173,173,173,182,182,174,173,173,182,182,173,173,182,173,182,173,173,
173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,246,255,255,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,174,173,164,0,0,0,164,182,182,182,173,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,92,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,100,164,164,164,100,91,91,91,91,91,91,91,91,164,164,164,91,164,164,164,164,164,164,164,164,164,164,164,164,173,182,182,182,182,173,182,173,173,
173,173,173,173,173,173,173,173,182,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,182,182,246,255,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,246,255,182,182,164,0,0,0,164,182,182,182,182,182,182,173,182,182,182,182,182,246,173,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,173,182,173,182,182,182,173,182,182,182,182,182,182,173,173,182,182,182,182,182,173,182,182,182,173,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,173,182,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,164,173,182,182,173,182,173,173,
173,173,173,173,173,173,173,173,246,255,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,165,164,165,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,173,164,173,164,165,173,173,164,173,164,164,164,173,164,164,164,164,164,164,164,173,173,173,173,182,173,246,255,255,174,246,164,0,0,0,100,182,174,182,182,182,182,173,182,182,173,182,182,182,182,182,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,173,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,182,173,182,182,182,173,
173,173,173,173,173,173,182,246,255,255,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,100,164,164,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,164,164,164,172,172,172,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,164,173,173,173,246,246,182,173,173,164,0,0,0,164,182,182,182,173,182,173,173,173,182,182,182,182,182,182,182,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,182,182,182,182,182,182,173,182,173,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,173,173,182,182,182,182,182,182,182,182,173,182,173,182,182,182,182,182,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,182,182,182,173,182,182,
