oquerestareste: .word 320, 240
.byte 173,173,173,173,173,173,173,173,173,173,164,164,173,173,173,173,172,173,173,164,164,173,91,173,164,164,173,182,182,182,182,182,164,173,173,173,164,164,164,173,173,173,173,164,164,173,173,173,182,246,246,255,255,246,246,173,173,182,182,182,173,182,182,255,255,255,182,82,173,164,173,164,173,164,173,164,182,182,182,182,182,246,182,173,182,182,173,246,255,255,255,255,246,246,246,246,246,255,255,255,255,246,91,164,164,91,164,173,173,173,182,173,164,173,164,164,173,173,173,173,173,173,173,164,173,246,182,182,182,182,182,246,246,246,181,173,173,173,173,173,164,164,91,164,164,173,164,181,182,246,246,246,246,255,246,246,246,246,255,255,173,164,173,173,173,173,246,182,182,255,255,182,164,173,164,173,182,182,246,246,246,246,182,182,173,182,173,173,173,173,182,173,173,246,255,255,246,255,173,173,173,173,173,173,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,173,164,173,164,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,173,164,91,173,164,
173,173,173,173,173,173,173,173,173,173,173,91,173,173,173,173,164,173,173,173,164,164,173,91,173,91,164,246,246,246,246,182,164,164,164,164,164,164,164,173,182,173,173,173,164,173,173,182,246,246,246,255,255,246,246,173,173,181,182,182,173,173,246,255,255,255,173,91,164,164,164,173,164,173,164,164,173,182,182,246,246,182,173,173,173,173,173,246,255,255,255,246,246,246,182,246,255,255,255,255,246,82,164,164,164,164,164,91,91,173,173,181,164,173,173,164,173,173,173,173,173,173,173,173,164,182,246,246,182,182,182,173,182,246,182,173,173,173,173,173,164,164,164,91,91,164,164,182,181,182,246,246,246,255,246,182,246,182,246,255,246,164,173,173,173,173,246,182,182,246,255,246,164,173,164,164,182,182,246,246,246,182,182,173,173,173,173,173,173,173,173,182,246,182,255,255,246,255,164,173,173,173,173,173,164,173,164,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,173,164,173,164,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,164,173,91,164,173,164,164,
173,173,173,173,173,173,173,173,173,173,173,91,173,173,173,173,164,164,172,173,173,173,91,173,91,164,164,173,246,182,182,182,164,164,164,164,164,164,164,173,173,173,173,173,164,173,181,246,182,246,246,255,255,246,246,173,173,182,182,181,182,173,255,255,255,255,173,164,91,164,173,164,173,164,164,173,164,173,182,246,246,182,182,173,173,164,182,255,255,246,246,246,246,246,246,255,255,255,255,246,91,164,164,164,164,164,173,173,173,91,91,164,173,173,173,173,172,182,164,173,173,173,173,173,164,173,246,182,182,182,246,182,173,173,182,181,173,173,173,173,164,164,164,164,91,164,164,173,181,246,246,246,182,255,255,246,246,182,246,255,255,173,173,173,246,246,246,246,246,246,255,255,164,164,164,164,182,182,246,246,246,246,182,173,173,173,173,173,173,246,173,246,246,182,246,255,182,255,164,173,173,173,173,173,164,173,173,255,246,173,173,173,173,173,173,173,173,173,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,164,164,164,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,246,255,255,255,255,255,255,246,173,173,173,173,173,173,173,173,173,164,91,173,164,91,173,173,91,173,173,
173,173,173,173,173,173,173,173,173,164,173,164,173,173,173,172,164,164,173,255,255,182,173,91,173,91,173,173,164,182,246,246,164,164,164,164,164,164,164,172,173,173,173,173,164,173,182,182,246,182,254,255,246,246,246,172,173,173,246,173,246,182,255,255,255,255,164,164,164,164,173,173,173,164,173,164,173,164,182,182,182,173,173,164,164,173,246,255,246,246,255,255,246,246,255,255,255,255,255,164,91,164,164,164,164,164,173,182,182,91,91,91,82,82,91,173,173,246,182,173,173,164,173,173,173,164,173,246,182,182,182,246,246,182,173,173,173,173,173,173,164,164,91,91,164,91,164,173,182,182,246,182,182,246,255,246,246,246,246,255,255,173,164,173,173,182,246,246,182,246,255,255,173,164,173,164,173,182,246,246,182,246,246,173,173,173,173,173,173,246,164,182,246,255,182,255,182,246,164,173,173,173,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,164,164,173,164,173,91,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,164,173,246,255,255,255,255,255,255,255,255,246,173,173,173,173,173,173,173,91,164,173,164,164,173,164,164,173,164,164,
173,173,173,173,173,173,173,173,173,164,173,91,173,173,173,173,164,164,173,255,255,255,173,173,91,164,164,173,173,164,246,246,173,173,164,173,164,164,173,173,173,173,164,173,164,173,246,246,246,246,255,255,246,246,246,164,173,173,182,173,246,246,255,255,255,255,91,164,164,173,164,173,164,173,164,173,164,164,173,246,173,164,173,173,164,182,246,246,246,246,255,255,246,255,255,255,255,255,182,91,164,164,164,164,164,164,173,182,173,91,91,164,91,91,164,91,91,173,246,246,182,173,164,173,173,173,164,173,246,246,182,246,246,246,246,173,164,173,181,173,164,164,164,91,91,164,91,173,182,182,182,182,182,246,255,255,246,182,182,255,255,255,164,173,173,173,254,246,182,246,255,255,173,164,173,173,164,182,246,246,246,246,246,164,173,173,173,173,182,173,246,173,246,255,255,246,182,246,164,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,164,164,173,164,173,164,173,173,173,255,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,255,255,255,255,255,255,255,255,255,255,246,246,182,173,173,164,91,173,164,91,173,173,164,173,173,164,173,173,
164,173,173,173,173,173,173,173,173,164,173,164,173,173,173,172,164,164,173,246,255,246,173,173,173,91,173,164,173,173,164,246,173,173,173,182,173,173,173,173,173,173,164,173,164,173,246,246,246,246,255,255,246,246,182,164,173,173,173,246,255,255,255,255,255,246,82,164,164,173,173,173,173,164,164,173,164,173,164,173,164,173,173,164,173,246,246,246,246,255,255,246,255,255,255,255,255,246,91,164,164,164,164,164,164,173,173,173,91,91,91,91,164,91,164,164,91,82,91,173,246,246,173,164,164,173,173,173,173,246,246,182,246,246,246,246,173,173,173,173,164,164,164,91,91,164,164,164,173,182,246,182,182,182,246,255,254,182,182,246,255,255,173,172,173,173,255,246,182,246,255,255,182,164,173,173,164,173,246,246,246,182,182,173,164,173,173,173,246,173,255,173,173,255,255,255,182,246,164,173,173,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,255,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,173,164,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,164,164,173,164,164,173,164,164,173,164,164,173,164,164,
164,164,173,173,173,173,173,173,173,164,164,164,164,173,173,164,164,173,173,173,173,173,173,173,173,164,164,173,164,164,173,164,173,173,173,182,246,164,164,164,173,172,172,164,164,182,246,246,246,246,255,255,246,246,182,164,173,173,173,255,255,255,255,255,255,173,82,164,164,173,182,164,164,164,173,164,173,164,173,164,173,173,164,164,246,246,246,246,255,255,255,255,255,255,255,255,255,164,164,164,164,164,164,173,164,173,246,164,91,91,91,91,173,91,91,91,91,91,91,82,173,246,246,173,164,164,164,173,173,182,246,246,182,246,246,246,246,182,173,164,164,164,164,164,91,164,164,164,164,173,182,182,182,182,182,255,255,246,182,246,255,255,173,164,173,173,255,246,182,182,255,255,246,164,164,173,173,173,246,246,246,246,173,173,164,173,173,173,182,246,255,246,173,255,255,255,246,246,164,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,173,164,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,246,255,255,255,255,255,255,255,255,255,255,246,164,173,173,164,173,173,164,173,173,164,173,173,164,173,246,
173,164,164,173,173,173,173,173,173,164,164,164,164,173,173,164,164,173,182,173,173,173,173,173,173,173,182,164,173,173,164,173,164,164,173,173,173,173,164,173,173,164,173,164,164,246,246,246,246,246,255,255,246,246,246,164,173,173,182,255,255,255,255,255,255,164,164,164,164,173,173,164,164,182,164,173,164,173,164,164,164,164,164,182,246,246,246,255,255,255,255,255,255,255,255,255,246,91,164,164,164,164,173,164,173,246,246,91,91,91,91,91,164,91,91,164,164,91,164,164,82,164,246,246,182,182,173,164,173,173,182,246,173,182,246,182,182,246,173,182,173,164,164,91,164,91,164,173,164,173,182,182,182,182,246,246,255,255,255,246,255,255,246,164,173,173,246,246,246,246,246,255,246,164,164,173,173,173,246,246,246,246,173,173,164,164,173,182,173,255,255,255,173,246,255,255,246,182,164,173,173,164,164,164,173,173,173,173,173,173,173,173,246,246,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,182,182,173,173,173,173,173,173,173,173,173,164,164,164,173,173,164,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,246,173,173,246,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,246,246,246,246,246,255,255,255,255,173,173,246,173,173,246,173,164,182,173,173,182,173,173,246,246,246,
91,164,173,91,173,173,173,173,173,164,164,164,164,173,173,164,164,173,246,246,173,173,173,173,173,164,182,182,164,173,173,164,173,91,173,173,173,173,173,173,164,164,173,164,173,246,246,246,246,246,255,255,246,246,182,164,173,173,255,255,255,255,255,255,246,91,164,164,164,173,173,246,173,173,182,173,173,164,164,164,91,164,182,182,182,246,255,255,255,255,255,255,246,255,255,255,246,164,164,173,173,173,173,173,182,246,173,91,164,91,91,91,91,91,91,164,164,91,91,164,164,82,91,164,164,173,173,173,173,173,173,246,246,173,182,246,246,246,246,173,173,164,164,164,164,164,91,173,173,164,173,173,173,182,182,246,255,255,255,255,255,255,246,164,173,173,246,255,246,246,246,255,255,164,164,164,173,173,246,182,182,182,173,173,173,164,173,246,182,255,255,255,182,246,255,255,255,173,164,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,173,164,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,246,246,246,182,182,246,182,182,246,246,182,246,246,246,255,255,255,255,255,255,255,246,164,173,182,164,182,182,164,173,173,164,173,173,164,182,255,255,246,246,
173,164,164,173,164,164,173,173,173,164,164,164,164,173,164,164,172,164,173,173,173,173,173,173,173,172,182,246,182,164,173,173,164,164,164,173,173,173,173,173,173,164,173,164,173,246,246,246,246,255,255,255,246,246,182,164,173,173,255,255,255,255,255,255,173,164,164,164,164,173,182,182,182,173,173,173,173,164,164,91,164,173,182,182,246,246,255,255,255,255,255,255,246,255,255,255,255,164,173,182,173,173,164,173,246,246,91,91,164,164,164,164,91,91,91,164,164,91,91,164,164,164,91,91,91,82,91,173,164,173,173,173,246,182,173,246,246,246,246,182,173,173,164,164,164,164,91,164,173,173,164,173,173,173,173,173,173,246,255,255,255,255,255,164,164,173,182,246,246,182,246,255,255,164,164,164,164,164,182,182,246,173,173,173,173,164,173,182,246,255,255,255,246,246,255,255,255,173,164,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,182,246,173,164,164,164,173,173,164,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,173,173,173,173,182,182,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,173,164,182,173,173,246,173,173,182,164,173,182,173,173,255,255,255,255,246,246,
