icone_espada: .word 16, 16
.byte 9,9,9,9,9,9,9,9,9,9,164,164,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,164,173,164,9,9,9,
9,9,9,9,9,9,9,9,9,9,164,173,164,9,9,9,
9,9,9,9,9,9,9,9,9,9,164,173,164,9,9,9,
9,9,9,9,9,9,9,9,9,164,173,173,164,9,9,9,
9,9,9,9,9,73,73,73,164,164,173,173,164,9,9,9,
9,9,9,9,73,73,164,164,173,173,173,173,164,9,9,9,
9,9,9,73,73,164,173,173,173,173,164,164,9,9,9,9,
9,9,9,73,164,173,173,173,173,164,164,9,9,9,9,9,
9,9,9,9,164,173,173,164,164,164,9,9,9,9,9,9,
9,9,9,164,173,173,164,164,9,9,9,9,9,9,9,9,
9,9,55,55,55,173,164,9,9,9,9,9,9,9,9,9,
9,9,31,31,55,164,164,9,9,9,9,9,9,9,9,9,
9,9,31,31,55,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,


