posmenu: .word 320, 240
.byte 173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,173,0,0,0,164,172,172,172,163,246,246,172,164,171,171,163,163,163,163,163,163,173,255,246,164,245,172,172,172,172,172,245,246,254,181,246,255,255,173,164,245,172,172,172,172,172,172,172,172,172,173,173,173,173,181,181,172,164,173,245,245,181,181,181,181,181,172,246,246,246,245,181,173,172,172,173,173,245,245,173,172,172,181,254,245,172,172,172,172,171,172,172,172,172,172,172,172,254,254,173,173,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,172,172,172,172,163,163,163,163,172,171,172,172,172,90,173,254,246,173,172,172,172,181,255,173,172,172,172,172,173,246,181,181,173,181,181,181,246,173,164,245,246,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,164,172,172,172,163,245,254,173,163,171,171,171,163,163,163,163,172,246,255,173,173,173,172,172,172,173,245,245,246,246,246,255,255,173,163,173,173,181,172,172,172,172,172,172,173,173,173,173,173,181,181,181,172,164,173,245,245,245,245,245,245,245,172,245,246,246,245,245,173,173,172,173,173,245,245,173,172,173,245,254,172,172,172,172,172,172,172,172,172,172,172,172,246,254,181,173,163,163,171,163,163,163,163,163,163,163,163,163,172,172,171,163,172,172,172,172,172,172,163,163,163,163,172,172,172,172,172,90,172,254,245,172,172,172,173,255,246,172,172,172,172,172,245,181,181,181,181,181,181,246,173,172,173,245,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,164,172,172,172,172,245,246,246,163,163,172,171,163,163,163,172,246,255,246,164,173,172,172,172,173,246,246,245,254,254,255,255,181,163,173,173,172,173,173,172,172,172,173,173,173,181,181,181,181,245,181,173,172,172,173,181,245,245,245,245,245,245,173,245,246,246,245,245,181,173,172,173,181,245,245,173,172,181,246,246,172,172,172,172,172,172,172,172,172,172,172,245,246,181,181,163,172,172,171,171,171,163,171,163,163,163,172,172,164,163,172,172,172,172,172,172,163,172,172,172,163,172,172,172,172,172,172,172,154,173,246,245,172,172,172,246,255,173,172,172,172,172,181,245,245,181,245,181,172,173,181,246,181,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,164,172,172,172,172,246,173,246,173,163,172,172,172,163,172,246,255,255,173,172,172,172,172,173,246,246,181,246,246,255,255,245,91,173,173,173,181,172,181,173,173,181,245,245,245,245,245,245,245,173,172,173,245,245,173,164,173,246,245,245,245,245,173,245,246,246,246,245,245,173,172,173,181,245,245,173,173,181,246,181,171,172,172,172,172,172,172,172,172,172,245,246,181,181,164,181,172,172,172,172,172,172,172,172,163,172,172,164,172,172,172,172,172,172,172,172,172,164,172,181,172,172,172,172,172,172,172,172,172,154,181,246,173,172,172,173,255,246,172,172,172,173,181,245,245,245,245,173,246,245,246,246,181,246,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,164,172,172,172,172,246,245,181,246,172,163,172,163,172,246,255,255,246,164,173,172,245,173,246,246,173,245,246,246,255,246,90,172,181,173,173,181,245,172,245,181,245,245,245,245,245,245,246,245,172,246,246,246,246,246,246,173,181,246,246,246,246,245,245,246,246,246,245,245,181,173,173,245,246,245,173,181,173,246,172,172,172,172,172,172,172,172,172,172,245,246,181,245,164,245,172,172,172,172,172,172,172,172,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,181,172,172,172,172,172,172,172,172,164,163,246,246,173,172,173,246,255,246,172,173,173,245,246,245,245,246,173,246,246,181,181,181,246,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,164,172,172,172,172,246,246,172,246,181,163,163,172,246,255,255,255,172,172,172,172,246,245,245,181,181,254,246,255,246,91,172,181,173,173,181,245,245,181,172,246,245,245,246,246,246,246,246,246,173,173,246,245,245,246,246,173,245,246,246,246,246,245,245,246,246,246,246,245,181,173,173,245,246,245,181,181,245,246,172,172,172,172,172,172,172,172,173,245,246,246,246,172,245,173,172,172,172,172,172,172,172,172,172,172,172,173,173,173,172,172,172,172,172,172,172,172,172,172,172,164,181,173,172,172,172,172,172,172,172,163,172,246,245,173,172,181,254,255,181,173,181,245,246,246,246,246,246,173,254,246,246,246,246,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,164,172,172,172,164,246,246,172,173,245,163,172,246,255,255,255,246,164,173,172,173,246,245,245,181,254,246,246,255,164,163,173,173,181,181,245,245,245,245,173,173,246,246,246,246,246,246,246,246,246,172,246,246,246,254,173,173,246,246,246,245,246,246,246,246,246,246,246,245,245,173,181,246,246,245,181,181,245,245,172,172,172,172,172,172,172,173,245,246,246,246,173,173,173,172,172,181,245,245,245,173,173,172,173,173,173,173,173,173,173,173,172,172,173,181,173,172,172,172,173,173,164,173,245,172,172,172,173,173,172,172,163,245,246,245,173,172,246,255,246,173,245,245,173,246,246,246,246,246,255,254,246,254,246,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,172,172,172,172,172,254,246,172,172,172,181,254,255,255,255,255,164,173,172,172,173,246,246,246,254,246,246,255,255,164,173,173,173,173,181,245,245,245,246,246,173,246,246,246,246,245,173,254,246,246,246,246,246,254,246,246,181,246,254,246,173,246,246,246,254,254,246,246,246,245,181,245,246,246,245,245,245,246,173,172,172,172,172,172,173,181,245,246,246,181,181,172,181,173,246,245,245,172,172,172,172,172,181,181,181,181,173,173,173,173,173,172,172,172,173,181,181,173,173,173,173,173,172,173,173,164,172,172,172,172,172,172,172,246,246,245,173,181,255,255,246,245,245,173,246,246,246,246,181,182,246,246,246,246,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,172,172,172,172,172,254,246,172,172,181,254,246,246,255,255,182,164,181,172,172,245,254,255,254,246,254,255,254,246,172,181,173,173,245,245,245,245,246,246,246,246,181,246,254,254,173,173,246,254,246,181,173,246,181,181,246,181,246,254,246,173,246,246,246,254,254,246,246,246,245,245,245,254,246,245,245,245,246,172,172,172,172,172,173,181,245,246,246,181,246,172,246,246,245,173,172,163,171,172,172,172,245,181,181,181,173,173,173,181,173,172,173,246,246,181,172,173,245,181,173,173,173,245,172,181,173,172,172,172,172,172,173,172,181,246,246,245,173,246,255,254,246,181,181,246,246,246,246,181,173,246,246,246,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,164,172,172,172,172,254,246,172,172,172,173,245,245,254,255,164,172,173,172,181,245,254,246,246,255,255,255,246,245,172,254,181,173,245,245,245,246,246,246,246,246,246,246,254,254,173,246,246,254,173,246,173,246,181,181,173,181,254,254,246,246,246,254,246,254,255,254,246,246,246,245,246,254,246,245,245,246,245,172,172,172,172,173,181,245,245,246,181,245,173,245,246,173,172,172,172,172,164,172,173,245,181,181,181,181,181,181,181,173,173,246,254,246,254,254,246,173,173,181,181,173,173,173,173,173,245,173,172,172,172,172,173,181,172,246,246,246,245,181,254,255,246,173,246,181,254,254,246,181,173,181,181,245,173,
