hud_chave: .word 16, 16
.byte 9,9,9,9,9,9,9,9,55,55,55,55,9,9,9,9,
9,9,9,9,9,9,9,9,55,55,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,55,55,55,55,9,9,9,9,
9,9,9,9,9,9,9,9,55,55,55,55,55,9,9,9,
9,9,9,9,9,9,9,9,55,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,55,55,55,55,9,9,9,9,9,
9,9,9,9,9,9,9,55,55,55,55,55,9,9,9,9,
9,9,9,9,9,9,9,55,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,55,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,55,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,55,55,55,55,9,9,9,9,9,9,
9,9,9,9,9,9,55,58,24,55,55,55,9,9,9,9,
9,9,9,9,9,55,55,58,24,24,24,55,9,9,9,9,
9,9,9,9,9,55,58,58,58,24,24,55,9,9,9,9,
9,9,9,9,9,55,58,58,24,24,24,55,9,9,9,9,
9,9,9,9,9,55,55,55,55,55,55,55,9,9,9,9,


