fase1: .word 320, 240
.byte 254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,245,254,254,254,254,254,254,253,245,253,254,254,254,254,254,253,244,243,235,162,153,153,226,162,145,162,235,243,234,153,170,244,244,235,154,153,162,243,243,234,243,234,162,162,153,153,154,162,162,162,162,154,162,172,254,254,254,254,245,171,153,153,162,234,162,153,153,145,153,162,154,162,162,162,162,162,171,245,254,246,245,244,162,153,162,235,244,244,235,154,153,170,243,234,234,243,243,162,161,153,145,154,162,153,162,226,162,235,244,171,81,154,162,235,242,234,153,162,243,244,243,153,153,154,235,235,170,243,243,235,153,154,153,153,162,162,153,162,234,235,244,235,153,145,162,235,243,243,243,234,235,234,153,153,153,153,226,162,153,162,170,243,243,253,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,245,244,244,171,171,245,254,254,254,253,253,244,171,244,253,254,254,254,245,244,235,243,235,161,153,153,226,154,153,162,235,243,162,153,153,171,235,162,154,154,235,243,234,161,234,234,162,162,153,153,162,162,162,153,162,154,171,245,254,254,254,246,245,244,163,153,153,226,161,153,153,153,154,162,162,154,162,162,154,171,245,245,254,254,245,245,172,153,153,162,171,235,162,154,162,235,243,234,161,234,170,162,161,153,153,162,226,162,154,162,162,243,244,162,81,154,162,234,242,161,153,153,161,234,162,153,153,162,235,235,162,234,234,162,154,154,153,154,162,162,153,162,162,162,243,235,153,153,153,235,243,243,235,161,234,234,162,153,153,153,226,162,153,162,170,243,235,235,245,253,254,254,253,245,244,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,244,244,245,244,170,170,161,162,235,245,253,253,244,243,170,161,162,244,253,253,244,235,162,162,243,234,162,153,153,226,162,153,162,235,243,161,153,153,162,162,162,154,154,235,243,243,162,234,162,234,162,153,153,162,162,162,153,153,162,244,245,254,254,254,254,245,245,172,163,153,162,162,161,153,153,154,162,162,154,154,154,172,245,245,254,254,245,245,245,244,162,145,153,162,162,162,154,162,235,243,234,162,234,162,162,162,153,153,162,234,162,153,153,162,244,244,162,153,154,162,234,243,161,145,145,161,161,161,153,153,171,235,235,162,234,234,162,162,154,153,154,162,226,161,162,153,153,170,170,153,153,153,235,243,243,170,153,234,234,162,153,153,153,226,162,153,162,162,243,234,162,235,244,253,245,244,235,162,235,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,171,235,243,243,234,161,161,153,153,153,171,244,244,162,170,161,161,161,235,244,244,235,161,153,162,243,234,162,153,153,226,162,153,162,170,243,162,153,153,162,235,235,154,153,170,243,243,234,234,170,235,235,153,153,154,162,162,153,162,162,172,245,254,254,245,254,253,245,171,89,153,162,234,234,153,153,154,162,162,154,154,153,162,245,245,254,245,245,245,245,244,171,162,162,170,235,236,154,154,162,243,235,234,234,170,235,235,153,153,162,226,162,153,162,244,244,244,162,153,154,154,162,243,235,153,153,162,234,235,154,153,162,235,235,170,234,234,162,235,162,145,154,162,226,153,154,244,243,162,162,153,153,153,235,244,243,162,153,243,244,243,154,153,154,226,162,153,162,162,243,235,161,162,170,235,235,234,170,162,162,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,243,162,234,234,234,234,161,153,153,153,145,153,170,234,162,153,161,161,161,234,161,226,226,225,153,162,235,234,153,153,153,226,162,153,162,162,243,235,153,162,235,235,162,153,153,153,235,243,234,234,170,243,171,153,153,154,162,162,162,162,171,245,245,253,245,245,245,245,245,244,172,162,235,235,170,154,153,154,162,162,162,162,162,172,253,245,245,245,245,245,245,245,244,171,162,235,235,162,154,154,154,235,235,234,234,234,243,235,153,153,162,162,162,162,236,244,244,235,162,153,154,162,153,235,244,153,153,162,235,170,153,153,153,162,235,234,234,234,234,243,162,153,154,162,162,153,172,253,244,162,162,161,153,153,162,244,243,162,162,244,244,235,153,153,154,226,162,153,153,162,243,235,161,162,234,226,234,162,234,162,161,235,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,235,154,162,235,243,243,234,161,153,153,145,153,235,243,243,162,153,153,162,234,235,234,226,226,161,162,235,162,153,153,153,162,162,81,154,153,162,170,153,170,235,170,153,153,153,153,162,162,162,170,235,243,162,153,153,154,162,162,162,163,172,245,245,245,245,245,172,244,245,172,172,171,162,235,161,153,153,154,162,162,235,162,171,245,254,245,245,245,245,244,244,245,244,171,163,162,162,153,153,154,153,162,162,162,234,235,235,162,153,153,162,226,162,171,244,244,243,170,162,153,154,162,162,162,171,154,162,235,235,162,153,153,154,154,162,162,170,235,243,170,154,153,154,162,153,171,244,252,243,234,153,162,153,153,153,244,235,161,171,244,244,162,153,153,153,235,153,153,153,161,235,235,162,234,234,234,234,235,235,162,161,170,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,244,245,253,244,243,234,153,235,243,244,243,243,234,161,153,145,153,171,244,244,235,153,153,235,244,243,244,235,226,161,162,234,162,153,153,153,234,162,145,154,153,162,153,161,234,235,162,153,153,162,153,153,162,162,162,244,235,162,153,153,162,162,162,154,154,163,245,245,245,245,245,172,171,244,172,90,81,162,170,162,153,153,154,162,162,162,162,163,172,245,245,244,253,245,244,244,245,236,154,81,153,153,153,153,154,153,153,162,162,235,244,235,162,154,153,162,226,161,170,243,243,234,162,161,153,154,154,162,162,154,162,162,235,162,153,153,154,162,153,153,153,162,235,235,162,154,153,154,153,163,244,244,252,243,233,161,162,154,153,153,235,170,162,162,243,234,162,154,153,162,235,162,153,153,161,234,234,162,226,234,234,235,244,244,170,161,162,235,244,253,253,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,235,243,243,235,234,162,153,235,243,244,244,243,234,162,153,153,153,162,235,244,162,153,153,235,244,244,244,235,161,161,162,234,162,154,153,153,234,234,153,153,162,235,162,234,234,243,235,153,153,162,162,162,154,162,162,243,235,162,153,153,162,162,162,162,89,163,244,244,172,245,245,171,163,163,244,163,162,154,162,162,153,153,162,162,162,162,162,154,171,244,244,244,253,253,244,171,244,244,162,89,162,162,153,153,162,154,153,153,153,171,244,235,162,153,153,162,162,162,170,235,235,234,234,162,153,154,162,162,235,162,162,234,235,235,154,145,154,154,153,153,153,162,235,235,162,154,153,154,171,244,244,244,252,243,233,233,161,162,153,162,235,170,162,162,234,162,162,154,153,162,235,154,153,153,161,234,234,162,162,235,244,244,244,253,235,162,161,162,234,235,235,235,244,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,244,244,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,170,226,225,161,161,161,161,153,234,243,244,243,235,234,170,162,153,145,154,170,235,162,153,153,171,243,243,243,170,153,162,162,234,162,162,153,153,162,235,153,154,235,235,162,234,234,243,243,162,153,162,170,162,162,162,162,235,235,162,153,153,162,162,162,154,154,163,171,163,154,245,245,163,162,89,163,163,172,163,171,170,153,153,235,162,162,162,154,89,162,171,163,171,253,245,171,154,163,163,162,162,162,162,153,153,162,162,162,171,154,162,235,243,171,153,153,235,162,162,162,162,162,234,243,170,153,153,162,235,244,171,234,234,234,243,162,80,153,162,162,162,154,162,170,243,235,154,153,162,245,245,244,244,252,243,232,233,161,162,154,162,170,171,162,161,161,234,235,153,145,163,171,153,153,154,162,234,234,162,153,235,245,253,253,245,235,162,162,162,161,162,162,226,235,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,245,245,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,236,161,234,234,161,161,161,153,153,162,235,243,243,170,234,235,162,153,145,154,162,235,162,153,153,170,235,235,235,162,153,162,162,226,162,162,162,153,153,162,153,163,244,235,162,234,234,234,243,170,162,235,235,234,162,154,162,162,170,235,162,153,170,162,154,162,171,162,162,154,89,171,171,162,162,154,162,163,172,171,162,162,162,153,235,162,162,162,154,154,154,154,154,154,244,245,89,162,162,162,171,163,163,154,153,162,234,234,234,162,153,162,170,235,235,162,153,234,162,162,162,162,153,234,243,243,162,153,162,235,243,171,170,234,234,243,235,153,162,235,234,162,153,154,162,170,235,162,154,244,253,244,244,244,253,243,232,233,225,153,162,162,171,171,162,162,235,243,243,162,154,162,162,153,153,170,234,243,234,154,153,235,253,245,244,244,235,170,162,162,162,162,235,234,162,235,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
